input,target
4.88518146537497,63.09803469393657
-0.7557171302105572,38.40062752857801
11.316293874514269,367.4569631726852
15.198168164221988,246.81412900877066
21.855754065331613,648.0904989926142
-13.964963354881377,-542.8413823238819
-14.441138054295894,-748.1647106560247
-5.044658629464513,-56.44208819866763
1.6003706944783047,318.2013061815883
8.761689211162249,666.3915209404486
3.1563494724160526,366.2586589086896
-20.22201215824003,-736.1013708263209
-3.0620401262837182,114.64777614834658
8.279746426072462,451.7122659952101
2.300947353643834,-227.87110571386307
7.620111803120247,390.2234099951676
-2.2232814261035925,52.53991650384043
-2.0075806892999744,-15.181211023649215
1.865613909882843,123.0812242514267
4.100516472082563,154.39575239851817
1.9829972012676975,341.5914146386648
1.1900864580745882,-7.992363028725066
-6.706622862890306,-216.54199731815436
3.775637863209194,136.33695482788042
1.2182127099143694,101.26548765238826
11.294839079119196,82.37259191313547
11.98917879901507,607.7499533699596
1.8515641748394385,112.66270733260288
-3.752849500901142,-3.401909777484832
-6.387304074542223,-143.24277427353783
4.234943540641129,119.33577798955442
0.7734006834855942,-13.251279153689381
-3.4385367557107562,-69.49537104917808
0.4359685683424694,57.627041334445316
-6.200008439481293,15.739742595820587
6.980320340722189,288.26977039202677
-4.4712856478599825,-137.73421225972947
12.245077048054988,711.3248499656772
4.034916417908,-61.645049253806036
5.9357852323706695,-13.388550412694599
-10.949118457410417,-257.2081129510177
1.693824330586681,37.68164208289377
7.405564510962748,-38.0702824156362
-9.537006018079346,-320.83868355142005
-2.6621850600362205,-174.8966443311047
0.3261454669335856,210.92743674147437
-13.731173202467557,-498.2007826752605
3.1515939204229175,284.223614572899
8.461606475850335,351.64899751343523
-8.595159408319864,-275.16236195375586
3.5054597866410737,130.30652349255274
-13.122834112374317,-311.65644042741667
-0.38695509266051115,-361.0921303261456
-16.157723547032948,-420.48056818450493
11.21417708235664,301.3724010118775
4.0890053793682775,432.38466407073247
-0.24616955875778357,-98.10817154211239
-7.751616191691596,-33.61429384659368
12.737559301587766,6.105558698426876
19.671017492547346,750.3060335226941
-18.579818644467522,-502.50446865625946
12.361640304528203,357.5100292881102
16.276507531489063,497.0934797104164
3.3801169657447576,81.40356745521511
-11.99268032335186,-278.0967498622318
8.633453175440216,261.84032185092656
-1.8092030207815046,-321.2206921338359
-6.039206277932573,-193.92579147694346
-12.300581356669618,2.3922686215766475
5.505374959762154,195.4139362727457
7.928068659193476,308.336094105401
-6.235307296797917,-240.26687255233645
5.205763370733708,206.62578280737807
-11.443413896231426,-300.5541238350585
8.018610318713447,222.77761472076017
0.46567298424145537,172.3230260193644
-1.8656977190734878,-184.59378043174138
-1.0174587252914522,-31.86249112138929
8.688861570058679,365.8202778867897
7.504116398650082,206.15555015882748
5.294653243527092,-14.333076072423694
1.3770120999738609,151.31886904920276
0.7782112791270591,-113.4145559866247
6.1838026199852445,137.03597990954995
2.3249455917873787,-41.589159450484956
6.825514068644852,210.45817909366798
-3.1011677351806,-143.28561592300832
-24.348377641071387,-798.5555180526774
10.38824601859414,445.80150356712124
21.869796469742578,969.0487923271486
4.41364443568582,97.41615528841753
-1.0015523328349978,73.07265384853257
-1.3644474389603303,-78.48564688829006
-1.190541877748099,-0.48152727131701845
0.17409408300004597,205.7498695315014
-11.220187287468883,-314.1657122678009
-5.1709445792022795,-268.2038096656695
-9.97026827650263,-400.8831824333302
2.487991613877705,-2.7962557767299927
-2.9664115237086275,-72.60555147311314
4.952113239779604,308.31945381327796
-1.7470315974250095,-250.6944637214628
9.86335187821242,154.86223228547883
2.1353390133544177,-62.80216009269027
21.906997289697333,408.26341733576874
-18.963609228910926,-346.24008148178325
-6.4691668825490805,-183.12958991774696
9.01486891648711,599.0735019528569
25.283257068063982,563.2493405759515
-2.4863477771546005,151.23639279678468
0.43668993178389104,-78.94095708059133
-2.263142425136052,-114.2058439666496
13.314571125875919,267.8644193392155
-2.873078634760189,-219.60889836018575
6.800698398781045,15.62130116282188
-3.198015988986712,-42.92948766409471
-12.725587552459942,-578.4004203500282
3.135477204634322,76.94205474134682
5.031848134353261,172.00136809777447
12.932258825322618,521.0938941723399
-1.1044702641731632,2.3736569427185223
-6.173620637123609,-116.88542943227006
5.627610966190263,273.952134468803
2.4073709223773223,90.66481313250833
2.8066507712263906,163.74284852240493
-0.7311270374727776,-159.0593746429197
11.603385699937697,249.82326384809977
3.6949271637572374,436.2952784945958
19.04658708340981,599.0409060439993
11.110566985605047,245.19229306095394
6.590497961002102,441.79018781056413
-16.274383406162574,-501.4586938879585
6.02319280295629,100.26738049016683
4.202822036470596,-83.65392788764683
8.109516728035558,392.06026020508455
10.444420947072588,164.74483888571393
-4.008781917889267,-188.51784849562262
8.240056184504077,374.3817136273744
-5.6230543101908985,-122.1231564608224
19.548780750090344,602.4078128777554
-13.319516665172483,-420.4852582877607
-17.606885603987834,-333.6600109216289
-16.507212658241002,-126.62998607635058
-8.905555841630484,-339.41945316972976
-11.19115398559728,-230.3101965607171
19.560789037036418,925.2140656296108
-3.264994980781842,93.06765308615383
-13.42675789377436,-499.406115760118
11.14382976779792,290.9768079178366
-5.865239388215925,-254.5598013405857
-12.368533765413973,-503.3902798451262
8.758389276492995,187.31087293303636
6.2336217657803275,252.02546385629998
-4.349566829552277,-206.58178830134443
14.075400002412286,589.4897000735747
1.2910157971072544,79.09598181177125
16.169495988573,449.6296276514765
5.027408819999043,315.10596900997086
15.588055406198594,546.4756898890571
1.0940269642542817,95.7478224097556
-12.197443969790328,-185.61204107860502
24.493686490613975,858.7774379637262
-5.457741679825677,-163.88112123468318
-1.9883786288889673,109.3644518188865
-7.003985049212547,-144.13154400098267
-2.0339444896455845,424.73469306580967
2.426694410817946,269.8041795299473
2.0183017887400405,266.06820455657123
6.610202875986929,428.17118771760136
17.92158208975567,579.3782537375479
-1.2046457178850745,193.31830560450524
-12.331207354464267,-352.36182431116015
-11.823181265096336,-473.59702858543824
-6.657545181991265,-273.2951280507336
-16.74195807618932,-406.1597213237743
8.250298244389858,21.85409645389072
-4.982135636310781,-98.61513690747884
-3.109849783028509,-191.39041838236952
-0.018914828380037014,134.33309773440885
-13.96620424595432,-525.3592295016067
-8.61316360776042,56.86850996330719
6.747115256879724,348.6370153348316
6.185391307862932,5.634434889819403
-4.431719307006378,166.23256113630546
18.105349141254564,535.8531488082642
-13.057269225577375,-494.64671138011
-3.4498721015497944,-249.03109909726874
-2.3083974313546944,40.433878343681826
-27.9308500014654,-591.1709250446947
19.375288136160798,518.3962881529044
3.663320145400583,-27.888735565282218
-10.445893819077916,-480.9497614818764
20.511734428574442,885.0279000715204
5.856620001723824,465.94691005257664
4.295261400219645,95.24547270669919
-6.069983982000461,-79.10451145101405
1.062227240352178,51.93793083074143
-15.256803162293577,-455.0324964499541
7.9502609442484475,416.72295879957767
-3.7443831884322067,-23.653687247182305
1.3404819655462314,113.60469994916005
12.020548621997058,339.81673297091027
2.8474811084905793,237.34817380896266
2.624674454632686,54.93257086629692
2.764993048221837,112.32228797076601
-7.332716038953128,-168.5278391880704
8.360047194342688,82.80143942745195
15.433591108044837,442.8645287953675
7.588056600979309,201.4157263298689
8.849088144648833,306.08718841178944
-8.772815189181882,-425.4608632700474
-8.677872228729257,-434.52510297624235
-14.4087602429184,-159.71718740901116
12.322530708284361,580.867186602673
-2.5417986760736833,84.72514037975266
13.99843942480986,738.9224024567008
-7.819116826868006,-151.34306321947417
-4.37508982828581,-128.0102397627172
0.954250871912577,126.2546515933336
9.214500686595114,0.352270941151005
0.6075019579950675,-137.16119028115043
2.1112475500771675,205.7730502773536
0.1652756730561561,30.26090802821276
1.7718772027596041,-130.37774531583204
-11.164700178847443,-215.15335545484703
0.809271009732786,204.50276579684996
-1.865789935114663,69.95340697900278
-0.5682448088584731,-2.1814666701834273
4.923365559366488,36.39264956067788
-6.806781410088858,-170.38683300771018
-0.845080274046298,62.53505164158791
-2.973618827735036,-128.0653742459186
4.173020049748625,243.76711151733303
7.847706510155895,309.6650485597548
-9.554252623736891,-218.10470502397516
5.859104311026156,-126.50731851370222
20.657833202188343,823.0339126667445
-14.71156925832625,-152.80286237895064
-8.30171895315114,-297.59242807110974
-8.80577599844171,-484.8761679524722
-2.7909772154329024,37.105194929296474
16.22849085954001,440.4589712159702
0.13352676347176595,-130.64743371411114
-6.946935952872263,2.9484534373960116
6.218035043055724,-11.689931186800436
-5.998045310708474,-48.15038197660847
11.234121620219353,163.0007094166903
3.0526704024401075,347.0664472744233
13.887793963702684,526.2277158929319
-6.613442431530187,-222.8899941616707
30.308571123720306,968.3114192734693
8.245846250334575,364.6283106352045
6.545801525867004,352.42694653894364
-0.5118844760766421,136.8375234796624
-7.255971191344274,-113.82712133600036
-8.677686776235904,-321.04944667519504
-1.3597732610058932,84.77691553932026
-7.972697854931297,-432.97728457540455
2.8267571224842025,266.8660922357682
-8.260974318473203,-92.27971671343266
6.210827008390084,432.48022375589755
9.561217041246964,217.4171197580324
-7.058405074022839,-165.4913547576966
11.926860677546935,521.0992506651816
-2.3794193575218263,-1.7122904044156968
11.552878860882252,304.0928052569087
4.381663472912375,202.81073592382745
11.223283216570923,373.20013810541315
-9.970197955296825,-124.78103763655315
-1.0679398677922511,-113.12216596766365
14.514292605909354,517.0059244802353
-6.180368476815788,-121.63123854288153
-20.37201225680795,-480.17637383264247
-19.425891814764555,-584.1497003503189
-25.064406526760614,-724.0943990661987
-21.141639219168262,-636.169996184632
-4.1163916318848255,-100.09994477248718
12.785280828417218,411.2910652667251
-4.422292795131728,-167.15993025151772
3.2352735360143208,571.0458428484368
-1.099914901636068,-148.57740449990007
0.08548945436024692,-165.14257164201246
-1.6819883974471597,-158.60064612213836
-1.741803443079907,-146.73500501393715
4.611640999770175,162.48505049299033
-11.759826714413153,-109.7247147896012
10.101271773347245,598.228789087091
9.200179332477632,338.5754696405678
-1.9505734087590119,-439.20248896714986
8.053934242321816,327.1449943908154
-7.013444262571769,-403.6100500084389
-5.372230238753383,-223.96302228197817
1.5626385027008327,-116.29952566762461
-1.902210250848615,30.08258734911724
-4.487380326716227,-217.12509996484494
-6.724480387865963,-61.55665182991187
-5.574947217860434,-73.66589014474323
9.391687441964878,268.03646697992883
-19.433234056683528,-559.8236387288476
3.52494364369333,274.30078113264653
-2.364369518129867,-111.65327030296095
7.278134999996489,388.4831174998929
5.150736136393657,174.00745216000652
-27.825344676529227,-785.5730126341414
5.846466104774262,326.19721619561494
3.24274243448421,331.9536442517684
0.2186283662655242,109.99816517109849
-4.686738162778913,-113.60551396475685
8.532812219556224,395.5607726964648
-4.1302930971103216,-353.2439394618648
18.347176266496867,841.8188761281544
5.643828554943137,-19.943229074234353
21.378280674394823,816.6275605690421
-7.855339969202355,-309.8578690606718
-17.55925640232852,-434.3973202710198
7.147895974858153,219.36082723317367
8.527040617252863,328.64473882621235
0.3536009705475734,-97.345170398299
-15.387932457446432,-795.0319399521161
-4.478951847161186,-51.548031338416166
6.179855339203347,112.4055878457021
-1.8417632565374533,-139.95377932439231
-1.1598518547239625,-131.42548156908086
-1.754589686617526,283.99501455816545
-9.339146556265014,-357.9939699660829
-5.330203260835993,-90.28119945549778
-14.26555420520532,-600.7694032587622
17.679599483110266,802.9277842348631
-4.753728751379821,-213.98872691708453
4.776101818175572,-250.42889454564508
-10.218859446413093,142.2347868844007
7.945282396010823,86.63111307833009
-18.731609776353014,-341.8840981787669
9.206151180549561,418.07761100676163
-0.3536792487871091,113.56278291199317
21.106050536007096,626.6945413482165
-13.065340728440184,-348.2228922174256
0.76380480159592,239.12604644867557
3.672318138838647,83.85570323457873
12.328991923762372,436.2442536747523
-4.228569613907754,39.55862677581351
0.8646440652428742,59.71164398990767
-21.424667290773684,-701.4523523685973
-8.301688640227079,-0.9315035269258942
4.516159505552416,212.4128649193487
11.041743263032135,336.7431695224801
-2.8173626906561284,-190.06956206501192
20.563555231982935,486.2884345754795
17.602492264490934,699.8860140669735
-0.6065249177480989,153.38099000868297
-24.135030011737875,-1063.4284153580052
-17.775663758059874,-620.6377446208262
-7.778588266274128,-62.86694212136092
11.158411079241686,748.2215379168714
3.102722877837673,458.69304777404903
-20.94247816222812,-468.0455839479577
-2.2876582887016244,169.95642219460046
16.133613745631155,427.68521924175025
-3.748046873026527,29.614570372690935
-7.4996961727566624,-406.6907332690782
20.546241025181157,556.7603512680253
0.5340953679834792,87.64990872349611
-4.7915709878607995,220.72708487024562
3.501671588282789,246.47098344262508
0.17164726374088562,69.04524154409701
-4.291422782350938,-138.0983948617036
12.084563285519629,176.98918020834864
11.157018027844863,456.7490498492683
8.408615581411038,220.61277523303667
-1.028872175735376,26.86939864007103
11.469003763994829,227.51461480184227
-0.4970257915867584,24.24071335660387
4.6664326722884075,-83.59380349520356
10.33686867939501,415.8944947215478
8.08844360265682,477.857529881033
17.897546832062712,712.1051783779127
4.5128401604017085,495.85162489225206
-16.840599858682374,-441.70829568981236
-11.601701049822761,-252.9918820195942
13.50106818681726,514.1625796979265
-3.312831699326283,-221.80136682945164
3.865391451330911,482.41443926559276
-8.514556565308268,-81.5239752419022
10.00881423680301,286.4188342224918
-3.8483224883279044,-241.8238358940011
14.581082386095199,557.7630127759036
-5.322340208981775,-5.121376373944116
11.181333967176956,383.09068599889713
6.743961048208689,255.46081197036503
-7.223919054141509,-230.429531151316
10.989963327471791,354.75388148788966
-9.016344904759979,-41.37851959517934
-8.224671889042517,-6.752492615796768
7.217112921126926,0.09194409437125728
-6.25342001465988,-148.50931044712632
-5.938430672545096,-353.7821355126255
-3.4390070921039237,-298.5997163091697
-10.001691898725158,-191.3016029111173
10.449944096738975,204.07329495053872
6.085146984848496,-298.94301696212085
-0.6932869669048287,102.07474750940273
-1.0839206717353982,192.08041951207034
4.501555127671789,483.4974313939896
17.653351005190714,495.0172056583168
8.709698025322423,516.9157897723339
-5.084571342754007,-554.4394259539972
7.774192052488628,90.17285760090311
-1.1877117210308927,66.81479250855779
-1.9899818380372443,34.75555393986405
18.66471375152125,800.5437694213981
-4.189378976781231,45.293941208172456
-4.791849151274058,-139.2013991138588
-19.521052872452323,-330.71211260979584
-14.023291454531368,-297.87038936320675
4.511229387345986,432.3224963140526
-6.949209011852391,-320.6308748614979
5.154138017832411,225.24120954388852
-11.148710523659368,-388.77567097161074
-7.673098263317347,-85.0794970311791
6.745707069560037,190.61406562158115
14.60892380463078,425.2721760412388
5.924728014240198,-11.535795565673965
11.97830841721251,434.64840672498156
17.04594171372407,718.3812222685841
10.400891531540953,498.53719171199907
-9.18440038300026,-742.6942116815079
-1.0534471250754214,-271.2701373148003
6.30195670684911,533.0296795588979
-4.148469012882354,-136.5483048929118
4.5194603732122305,134.01354138297302
-15.791562853944654,-275.19266704531196
-8.286279788564059,-201.2715335512038
5.28879745585174,80.0983224034781
-22.370865111124708,-695.8913858893036
-11.077125022845525,-14.302313196788532
-0.17718317910142262,-206.4240869625934
-17.193944746195232,-296.21531475895455
0.5712099608209208,-12.558096194961912
-7.9954749069175985,-267.26198466098674
-2.9159459550083273,229.133648372246
-2.5898285340053233,-161.84977028716236
1.8929319755865759,211.34442525539058
-5.637887345823027,-210.04556404760234
0.8968640732259017,-181.77564576661
-6.011568006493835,-189.91282419806197
5.560735100773853,376.63242057360253
16.93809113288081,506.8717795528647
1.9686977925029145,167.9552826713389
1.698692553475717,101.98012288100936
-11.640079711612021,-327.53243120416664
6.933662256603846,164.6766988264173
-7.580673285562323,-190.12053520965085
-8.088471964721286,-551.9583949239992
5.574394528580334,118.28903312170017
1.8103874435787084,-213.4131829708494
11.071754509490624,400.83851253946403
14.428769284963092,516.8274631913744
-5.396815622024924,-271.9728764717602
1.2837699015594437,187.36498199756304
17.604151835753225,620.2566309904734
9.665392502290572,361.7644713198624
7.130490503032691,179.65996034249707
13.062060651354486,494.0428498663118
-6.04602969164376,4.266094404865299
6.365834094146309,108.48793987146242
14.092533893640082,319.1222837560225
16.209122856217476,704.618247114633
-8.061848173822241,-596.8363693015783
-2.516742076314244,-475.53063332758444
3.827151737243639,-153.63187201406902
-2.8899734300981588,-39.06418961799385
-3.9181623980804843,-75.12395314145478
6.84001328181953,308.06040509549564
-3.5340998286701435,-75.63004477443938
-17.879128911997157,-279.3334318159133
3.6184731583956826,382.49343133106834
-4.244927905709274,75.96969887586712
-7.3153098173033335,-388.04694942775166
-15.657381506559053,-399.3801359500511
10.138224669717054,190.62585242637013
-22.271126318500144,-739.3793527142544
-16.993336047222957,-662.0367494403002
-2.7584606256114337,-62.423049081148726
12.289555856506972,481.89145362346267
13.097059056826534,432.05030123320927
-11.549826349293644,-523.2097036534561
-1.7763219598355098,-278.347819774983
-15.104563750875688,-562.6191944017085
10.112070637749085,203.9981544513471
-14.765626605201803,-304.87161145865497
-1.4319574500723764,-74.75470222720747
10.32983778949751,304.87005257967405
-2.224140285299086,-72.94627870162212
14.701603438257402,643.8989048668508
-8.700082231908521,16.427491926790083
3.6919046954687373,200.93309321179646
8.532821858237332,240.52106667623863
-1.3971173044107246,201.78792221547292
13.863142642463188,512.9458505951272
5.481295846881931,119.7995233298989
-16.374495930083416,-317.7321258675442
39.58602704037963,1260.533824731579
6.486436440906672,-11.603688552346483
1.0734329382358967,153.04970461619484
-13.988128186664763,-358.6679096932753
0.8176781880561644,-252.120815264287
-4.599428308406871,-464.4525634064096
6.443536660303223,238.3378681392483
3.7167029121186532,242.69943881961893
18.53009485069379,682.5378929461606
1.4225137252631779,-154.37333137947306
5.1350547998854745,121.09917139650696
3.7245685151144245,240.24933971098997
-1.4848980305939365,-271.0093899331151
-1.834001973200239,-22.28706018260729
11.010002026684818,389.93506181388693
7.800271353386295,405.70827627828197
-6.294416040537801,-564.5996892364029
-11.134361029729902,-296.398011406762
-0.6741002494685439,322.3399423912094
11.614399816743937,274.8491944106901
-0.27529386267978007,-38.996462811733295
17.464350892279725,705.3027022145316
-7.750702870734348,-338.4964375573976
1.4164053766580518,248.3103639880706
-25.16303860965749,-660.9826775945535
-5.956678809102903,-413.52870367763853
-3.0912131864186216,-58.19200218576796
5.109377744920892,-57.60397877991278
17.106618386711354,694.1618607946963
0.34943589363740046,-238.25220524405933
14.539175816088175,173.5648623906893
6.616810764659825,39.842728322124685
9.863521802120642,192.34741496467956
-4.66154856825928,88.21276866809194
13.849913436486387,439.5023598128348
-10.729642787116449,-260.6941050070517
4.951586112003166,343.00337641609656
-9.520621007062589,-382.028940715409
-5.181455523987548,-230.56439348162021
-14.614036047221061,-561.3180994402423
-5.163479086460222,-11.906112137036772
3.511168965109653,388.41065343584444
-0.6877046307863848,40.42500876101526
-13.477649412536636,-490.7883070823674
14.707398566913689,385.31565629086754
3.3722093830845856,-55.11761381592014
10.080654330757632,444.4399570881078
7.852269196346882,89.42421048857989
-6.648677669672133,-223.52466892500007
-19.45046958612039,-760.2693223766719
-9.15424368231706,-563.1144323106704
12.251558492732308,-12.71746597166458
-10.53546073700315,-443.7215524785961
8.160436843240609,303.7833237188386
-6.1240697312882375,-217.63412680429124
3.931092448539835,104.12831968046495
-18.23919852625194,-707.7155550506841
11.670751659999642,226.88792562998907
-0.39668700090482123,-162.92895352759706
8.858257989659071,323.9768686846017
1.8986164938309567,405.52780306184417
7.980637952989431,241.58945756617766
-1.0193203926360004,-230.16927197539803
7.433565435138623,450.343745771728
-15.095726842240433,-600.1896686883332
-10.807106924455066,-220.40676119587954
7.254740044815357,170.44957136686838
-0.39178256209496687,21.020631856103513
-2.2875417122021253,499.4599777778352
-1.796122946513579,-154.38174986866414
5.017251093451654,79.15615835027546
-5.9334375424241905,-100.92984504393783
5.103075967452559,172.13381700730307
-9.157918490686791,-324.28651396594717
-4.072520430199658,-214.36187312108956
9.84951671719211,414.89025987435934
10.712524278458908,519.1119904929967
-10.971543602553622,-466.96207987788546
8.386347472283774,93.95359790465508
-10.39182322034903,-4.17060822064542
7.3302323171907835,15.552085674318874
-18.988120593192946,-444.68767809238483
-11.171106924391125,-250.45876119392932
-5.089722778228615,-311.7165447359728
-1.6648595488595936,90.7417837597824
14.236144293489872,277.6924009514411
9.03999174003527,121.38974807107567
15.754679085723808,278.18771211457613
12.06607898035568,521.5054089008482
-2.828635516348445,-138.1733832486276
-2.663268843187201,112.41030028279036
10.689716222012626,216.41634477138507
0.40371431022839266,130.66328646196598
-1.569936724933179,197.30692988953803
-13.352027230151915,-400.9968305196334
-1.0646012155553988,-192.54033707443966
-27.909964066938464,-886.0639040416231
-4.561175551486853,81.96414567965098
-9.798902516618007,-160.60652675684923
6.925743475393558,169.47517599950353
-4.786723564156615,-405.0950687067768
-3.2905154934108087,34.129277450970335
13.471054646704976,691.8171667245017
-10.49067745168616,-36.185662276427934
3.1665889515665437,185.8309630227796
-18.95266947476466,-588.6164189803221
0.8972911744465112,-78.41261917938141
4.102657453968445,53.51105234603756
8.59870971796912,18.300646398058177
-8.986831933186462,87.43162603781286
3.196569419445935,113.18536729310102
3.1815419967868936,498.53703090200025
-0.1923163409763723,2.2143516002206454
1.5001627872780374,-193.17503498801986
4.635343217316655,459.227968128158
3.978804248818512,3.7835295889645977
-9.960108890883996,-353.85332117196185
-11.958615103244819,-80.96776064896699
25.059802853186728,1017.7239870221952
19.19792286428088,281.3466473605668
-13.916938760540337,-404.29663219648023
4.502177420378455,-17.013588678457126
6.274370827531105,297.6283102396987
7.513372351604845,539.1078567239477
1.4039543644735017,-19.979391883558193
-9.268719392086243,-23.775941458630456
-1.8242040636309755,-184.21822394074476
-4.91125137790818,217.7668329738005
1.3437311603975441,-71.1161996078749
-2.6837130412057664,-135.98324775677588
-1.3167562628701832,27.348933982459407
10.18552474767882,106.55850480420398
12.305581999547247,643.2602509861911
-11.81103172771823,-511.436467695406
-4.599301044345813,-22.04868185254729
-7.907999537751678,-427.45398590142617
12.237222119601093,410.8052746478333
-0.5936790254849916,0.21278972270775376
14.489894041582357,399.82176826826185
-4.775808546567209,-47.38216067029987
0.25999994185658176,-150.76000177337426
-13.486964467972422,-147.8524162731589
13.025355364861802,449.663338628285
-3.6261208757725876,-537.226686711064
-14.851564513254543,-112.08271765426355
-5.924612851532695,-88.2706919717472
-23.049079377701382,-434.4269210198922
-0.3181717269879145,-18.01423767313139
1.1248774241419583,-307.71123856367024
2.8807816700515056,40.71384093657092
14.98108183577034,280.7529959909954
-3.0097615395533843,-77.95772695637822
8.074559170052702,189.03405468660742
3.1223868901299987,148.67280014896494
-1.933216404740039,-321.2731003445712
-20.768020219235538,-604.8146166866838
9.475011673456759,235.45785604043115
-5.039739491423175,-32.352054488406836
0.17955891650826425,-245.29345304649792
-12.704607763854796,-435.50053679757127
2.8299553381100164,371.65363781235544
1.0803081731234534,-136.02060071973466
0.2941761897076564,147.06237378608353
-1.3479312929572362,191.7680955648043
10.492182907525677,338.40157867953315
9.662208625783414,472.8573630863941
7.259168525208212,408.0346400188505
33.21078756170365,1284.0890206319611
-6.0022533037731485,-221.91872576508104
-3.7951751553387965,-113.72284223783329
-10.148036908586711,-160.85512571189471
4.359861962964098,33.67578987040501
-6.874873930601744,-181.9936548833532
-26.983617416660472,-914.7703312081444
-12.133381258287045,-722.7181283777549
0.7225189915588459,95.6268292425448
10.097873349475586,600.3751371590054
-15.569415578650315,-514.3971751488345
-6.124421282843443,-153.304849126725
-1.3935180545092125,-95.00230066253098
-7.285374894247015,-320.75393427453395
5.311637934562251,203.78495700414865
0.04000841975375483,192.89025680248952
3.2126591448383164,472.5161039175686
-7.252149257453661,-68.95055235233667
15.365363280210985,334.82358004643504
-0.0037500875835609604,-208.4343776712986
12.935496206633083,623.622634302309
-4.389976636662776,-63.224287418214644
5.900394641608302,102.2920365690532
-6.793837829972343,-356.20205381415644
-9.509092510507696,-399.26732157048474
-7.043503315234588,2.5231488853450514
-0.4586668606976747,2.4306607487209213
-2.1873345896770915,-270.7937049851513
15.392070096550627,629.0681379447942
-11.48704229636946,-280.7347900392685
-10.903383324548148,-359.1331913987185
17.00188146645526,635.7873847268854
6.087836589081088,73.24901596697319
-18.8141086716606,-399.61031448564825
4.972690986459772,-56.31292491297694
2.373326993395966,-52.16352670142305
-21.444440467284505,-854.3554342521775
-3.6956242533743326,-159.36653972791714
-0.17454951836177973,-106.51376031003429
7.314025171250656,185.05776772314502
9.544956665476874,311.88117829704464
0.9574677111013468,137.88276518859107
10.334508032642374,358.6524949955924
-1.462732746113538,15.686651243537085
-8.57496824739772,15.153468454369545
-9.34181843147949,-307.56546216012447
5.4264529456631605,-47.82318515727363
-19.581690855990107,-425.02157110769826
6.778075711198115,520.4713091915426
-11.065730673918852,-287.534785554525
-3.5922409571073883,44.76665080822467
5.053819027529176,69.24148033963988
12.179409008013472,421.18197474441087
-19.406809643648934,-469.98769413129247
-8.06178211953457,-165.31435464580437
0.4906169237310281,-51.386183826203634
-5.9608633458766205,99.09366795076306
8.616231013412039,310.4450459090672
-20.86390565456526,-467.51912246424047
3.618016405710469,195.2695003741693
4.25920176502816,289.69565383335885
0.4908039714163048,184.2895211281973
11.022367325853422,321.6022034385294
-12.295742535464289,-221.6301473316608
11.08616757989675,703.798111186851
-7.029204029101686,125.44927711239853
7.255505180787331,363.5429080140136
-3.2420421948521105,191.0777130570106
8.143431291489254,59.09465439042228
7.804699297583744,493.6233285763042
-14.640535735805917,-414.55633994208046
-1.5449119381052858,-313.0298141122112
-0.9243231854158613,18.238142844816227
-2.378752654568325,103.6580440356661
-7.55662765101965,-321.8371433560993
18.514378945735096,894.6285578449204
2.0909667657552102,299.6544863555339
15.550159943330888,290.259878271592
-5.691486535119704,7.859660678848996
-10.617967613108481,-285.9280121998087
1.3224777891978463,-27.934427429465686
